id,won_time,vendedor,mrr (receita recorrente),nrr(receita não recorrente),pipeline_id,plano,periodicidade,churn_rate
19695,deleted,deleted,deleted,deleted,deleted,deleted,deleted,deleted
259984,2022-04-01,Igor Martins,534,144,16,Astrea Starter,Mensal,0.07
157941,2022-10-25,Igor Martins,402,399,16,Company,Mensal,0.07
438634,2022-04-25,Fernanda Dias,386,250,16,Astrea Starter,Mensal,0.25
940681,2022-08-29,Igor Martins,708,213,16,Smart,Mensal,0.07
269284,2022-04-18,Igor Martins,533,472,16,Astrea Starter,Mensal,0.07
385950,2022-06-14,Igor Martins,710,466,16,Astrea Starter,Anual,0.07
619599,2022-08-11,Bruna Lopes,127,207,36,Astrea Starter,Mensal,0.07
200432,2022-01-25,Igor Martins,141,235,16,Astrea Starter,Mensal,0.07
448750,2022-03-10,Igor Martins,260,314,16,Astrea Starter,Mensal,0.07
146488,2022-05-30,Igor Martins,205,125,16,Astrea Starter,Mensal,0.07
812195,2022-02-11,Igor Martins,743,351,16,Astrea Pro,Mensal,0.07
131865,2022-03-04,Igor Martins,428,299,16,Astrea Pro,Anual,0.07
284073,2022-05-25,Igor Martins,253,150,16,Astrea Starter,Mensal,0.07
746733,2022-07-11,Igor Martins,256,361,16,Astrea Starter,Mensal,0.07
746559,2022-08-05,Igor Martins,719,76,16,Astrea Starter,Mensal,0.07
306554,2022-06-21,Igor Martins,669,348,16,Astrea Pro,Mensal,0.07
19686,deleted,deleted,deleted,deleted,deleted,deleted,deleted,deleted
916263,2022-06-30,Igor Martins,198,152,16,Astrea Starter,Mensal,0.07
19677,deleted,deleted,deleted,deleted,deleted,deleted,deleted,deleted
822193,2022-07-07,Bruna Lopes,600,397,36,Astrea Starter,Mensal,0.07
705291,2022-04-19,Fernanda Dias,106,286,16,Astrea Starter,Mensal,0.25
400169,2022-05-18,Igor Martins,388,138,16,Astrea Pro,Mensal,0.07
473739,2022-05-31,Igor Martins,101,117,16,Astrea Starter,Mensal,0.07
445427,2022-07-11,Igor Martins,139,436,16,Astrea Starter,Mensal,0.07
547972,2022-08-17,Larissa Melo,788,306,16,Astrea Starter,Mensal,0.14
665209,2022-03-31,Rafael Cunha,183,90,16,Astrea Starter,Mensal,0.11
725081,2022-02-04,Igor Martins,794,483,16,Astrea Pro,Mensal,0.07
179779,2022-04-22,Fernanda Dias,189,410,16,Astrea Starter,Mensal,0.25
110910,2022-06-30,Igor Martins,345,76,16,Astrea Starter,Mensal,0.07
642191,2022-03-28,Bruna Lopes,769,331,16,Astrea Starter,Mensal,0.07
126861,2022-07-11,Igor Martins,537,264,16,Astrea Starter,Mensal,0.07
561824,2022-01-13,Rafael Cunha,177,278,16,Astrea Starter,Mensal,0.11
246007,2022-01-25,Igor Martins,425,80,16,Astrea Pro,Anual,0.07
678143,2022-02-18,Igor Martins,450,215,16,Astrea Starter,Mensal,0.07
598624,2022-03-29,Igor Martins,726,451,16,Astrea Starter,Mensal,0.07
407165,2022-04-25,Bruna Lopes,676,334,16,Astrea Starter,Mensal,0.07
532203,2022-05-05,Rafael Cunha,411,94,16,Astrea Starter,Mensal,0.11
959532,2022-07-22,Igor Martins,602,111,16,Astrea Starter,Mensal,0.07
170157,2023-06-21,Rafael Cunha,292,475,16,Up,Mensal,0.11
897163,2022-04-08,Igor Martins,132,217,16,Astrea Starter,Mensal,0.07
627545,2022-01-19,Igor Martins,122,204,16,Astrea Starter,Mensal,0.07
296082,2022-05-30,Igor Martins,143,295,16,Astrea Starter,Mensal,0.07
363352,2022-02-21,Igor Martins,651,497,16,Astrea Starter,Mensal,0.07
643817,2022-04-20,Rafael Cunha,143,184,16,Astrea Starter,Anual,0.11
190187,2022-06-27,Igor Martins,274,205,16,Astrea Starter,Mensal,0.07
555332,2022-04-28,Rafael Cunha,626,180,16,Astrea Starter,Mensal,0.11
400574,2022-07-26,Igor Martins,744,427,16,Astrea Pro,Mensal,0.07
484556,2022-08-15,Igor Martins,539,152,16,Astrea Starter,Anual,0.07
255995,won_time,Bruna Lopes,0,0,pipeline_id,plano,periodicidade,0.07
969892,2022-06-30,Igor Martins,576,93,16,Astrea Starter,Anual,0.07
977268,2022-03-16,Igor Martins,595,367,16,Astrea Starter,Mensal,0.07
159033,2022-02-22,Rafael Cunha,141,152,16,Astrea Starter,Mensal,0.11
379015,2022-06-24,Fernanda Dias,275,495,16,Astrea Starter,Mensal,0.25
836395,2022-05-27,Igor Martins,769,310,16,Astrea Starter,Mensal,0.07
816114,2022-03-29,Bruna Lopes,154,310,16,Astrea Starter,Mensal,0.07
243497,2022-07-27,Fernanda Dias,255,209,16,Astrea Starter,Mensal,0.25
19668,deleted,deleted,deleted,deleted,deleted,deleted,deleted,deleted
339238,2022-06-23,Igor Martins,615,218,16,Astrea Starter,Mensal,0.07
206514,2022-01-21,Igor Martins,705,250,16,Astrea Starter,Mensal,0.07
300301,2022-05-11,Igor Martins,737,484,16,Astrea Pro,Mensal,0.07
290228,2022-06-09,Rafael Cunha,230,78,16,Astrea Starter,Mensal,0.11
400657,2022-04-25,Rafael Cunha,205,249,16,Astrea Starter,Mensal,0.11
587938,2022-06-06,Rafael Cunha,457,159,16,Astrea Starter,Mensal,0.11
337857,2022-08-25,Igor Martins,322,219,16,Astrea Starter,Mensal,0.07
798393,2022-01-21,Bruna Lopes,257,392,36,Astrea Starter,Mensal,0.07
19659,deleted,deleted,deleted,deleted,deleted,deleted,deleted,deleted
986320,2022-02-11,Igor Martins,223,278,16,Astrea Pro,Mensal,0.07
574689,2023-04-29,Igor Martins,170,338,16,Up,Mensal,0.07
694892,2022-02-22,Rafael Cunha,308,433,16,Astrea Starter,Mensal,0.11
856197,2022-06-22,Igor Martins,186,458,16,Astrea Starter,Mensal,0.07
229520,2022-08-18,Igor Martins,309,71,16,Astrea Starter,Mensal,0.07
302816,2022-01-20,Igor Martins,686,308,16,Astrea Pro,Mensal,0.07
457481,2022-02-17,Igor Martins,214,291,16,Astrea Starter,Mensal,0.07
634031,2022-01-17,Fernanda Dias,696,195,16,Astrea Starter,Mensal,0.25
163155,2022-02-21,Igor Martins,427,449,16,Astrea Starter,Mensal,0.07
511129,2022-06-14,Igor Martins,274,80,16,Astrea Starter,Mensal,0.07
869059,2022-02-28,Rafael Cunha,624,282,16,Astrea Starter,Mensal,0.11
671863,2022-02-01,Igor Martins,726,283,16,Astrea Starter,Mensal,0.07
411454,2022-08-11,Igor Martins,418,295,16,Astrea Starter,Mensal,0.07
485312,2022-08-09,Bruna Lopes,329,113,36,Astrea Starter,Mensal,0.07
921764,2022-09-09,Igor Martins,697,87,16,Up,Mensal,0.07
501792,2022-01-24,Igor Martins,511,493,16,Astrea Starter,Mensal,0.07
859599,2022-08-08,Igor Martins,277,377,16,Astrea Starter,Mensal,0.07
735979,2022-06-28,Igor Martins,610,282,16,Astrea Starter,Mensal,0.07
358492,2022-01-27,Igor Martins,462,417,16,Astrea Pro,Mensal,0.07
976715,2023-06-07,Rafael Cunha,124,480,16,Up,Mensal,0.11
832083,2022-06-02,Igor Martins,516,458,16,Astrea Starter,Mensal,0.07
658909,2022-01-26,Igor Martins,743,222,16,Astrea Starter,Mensal,0.07
834366,2022-08-08,Rafael Cunha,319,283,16,Astrea Pro,Mensal,0.11
760604,2022-07-08,Igor Martins,394,380,16,Astrea Starter,Mensal,0.07
192512,2022-03-31,Rafael Cunha,586,302,16,Astrea Starter,Mensal,0.11
674849,2022-08-03,Fernanda Dias,592,446,16,Astrea Starter,Mensal,0.25
514824,2022-02-09,Igor Martins,361,243,16,Astrea Starter,Mensal,0.07
842596,2022-05-11,Igor Martins,167,412,16,Astrea Starter,Mensal,0.07
419894,2022-01-18,Igor Martins,597,71,16,Astrea Starter,Mensal,0.07
553612,2022-01-24,Igor Martins,409,489,16,Astrea Starter,Mensal,0.07
400013,2022-09-20,Igor Martins,309,323,16,Up,Mensal,0.07
468637,2022-07-11,Bruna Lopes,313,441,36,Astrea Starter,Mensal,0.07
470649,2022-04-26,Bruna Lopes,453,337,36,Astrea Starter,Mensal,0.07
768727,2022-08-22,Fernanda Dias,145,340,16,Astrea Pro,Mensal,0.25
484874,2022-08-17,Igor Martins,415,143,16,Astrea Pro,Mensal,0.07
753928,2022-01-07,Igor Martins,736,297,16,Astrea Starter,Mensal,0.07
533812,2022-06-20,Bruna Lopes,599,130,36,Astrea Starter,,0.07
399114,2022-04-22,Igor Martins,167,84,16,Astrea Starter,Mensal,0.07
504103,2022-02-04,Rafael Cunha,698,441,16,Astrea Starter,Mensal,0.11
877619,2022-01-31,Igor Martins,684,482,16,Astrea Starter,Mensal,0.07
875319,2022-07-18,Igor Martins,106,272,16,Astrea Pro,Mensal,0.07
903186,2022-02-04,Bruna Lopes,768,394,16,Astrea Starter,Mensal,0.07
123462,2022-02-15,Igor Martins,528,240,16,Astrea Starter,Anual,0.07
925192,2022-01-31,Rafael Cunha,545,409,16,Astrea Pro,Anual,0.11
430004,2022-06-30,Bruna Lopes,315,208,16,Astrea Starter,Mensal,0.07
153299,2022-02-08,Igor Martins,470,404,16,Astrea Starter,Anual,0.07
19650,deleted,deleted,deleted,deleted,deleted,deleted,deleted,deleted
713216,2022-08-08,Rafael Cunha,437,419,16,Astrea Starter,Mensal,0.11
531536,2022-07-28,Bruna Lopes,197,315,36,Astrea Starter,Mensal,0.07
197441,2022-03-31,Bruna Lopes,585,409,16,Astrea Starter,Mensal,0.07
977251,2022-02-09,Igor Martins,572,382,16,Astrea Starter,Anual,0.07
468332,2022-01-17,Igor Martins,673,177,16,Astrea Starter,Mensal,0.07
364943,2022-07-06,Igor Martins,541,271,16,Astrea Starter,Mensal,0.07
177979,2022-01-12,Igor Martins,237,352,16,Astrea Starter,Mensal,0.07
241174,2022-05-31,Fernanda Dias,286,377,16,Astrea Starter,Mensal,0.25
291927,2022-01-03,Igor Martins,283,95,16,Astrea Pro,Mensal,0.07
338281,2022-04-29,Igor Martins,534,421,16,Astrea Starter,Mensal,0.07
507916,2022-06-27,Igor Martins,600,161,16,Astrea Starter,Mensal,0.07
393209,2022-07-19,Igor Martins,525,352,16,Astrea Starter,Mensal,0.07
157678,2022-04-11,Igor Martins,519,378,16,Astrea Starter,Mensal,0.07
933831,2022-08-11,Igor Martins,341,88,16,Astrea Starter,Mensal,0.07
111526,2022-03-31,Fernanda Dias,617,354,16,Astrea Pro,Anual,0.25
305614,2022-01-10,Igor Martins,699,443,16,Astrea Starter,Mensal,0.07
567510,2022-05-02,Igor Martins,271,218,16,Astrea Starter,Mensal,0.07
877616,2022-05-04,Bruna Lopes,785,69,16,Astrea Pro,Anual,0.07
469888,2022-07-26,Larissa Melo,199,274,16,Astrea Pro,Mensal,0.14
916167,2022-06-13,Igor Martins,617,167,16,Astrea Starter,Mensal,0.07
947336,2022-09-05,Rafael Cunha,742,284,16,Up,Mensal,0.11
493695,2022-08-24,Igor Martins,521,467,16,Smart,Anual,0.07
760359,2022-03-07,Igor Martins,297,469,16,Astrea Pro,Mensal,0.07
220675,2022-01-03,Igor Martins,542,480,16,Astrea Starter,Mensal,0.07
395596,2022-03-18,Fernanda Dias,746,254,16,Astrea Starter,Mensal,0.25
587983,2022-08-10,Igor Martins,478,408,16,Astrea Starter,Mensal,0.07
749601,2022-08-15,Rafael Cunha,684,457,16,Astrea Starter,Mensal,0.11
874406,2022-08-09,Igor Martins,762,66,16,Astrea Pro,Mensal,0.07
372813,2023-08-21,Igor Martins,176,194,16,Smart,Mensal,0.07
339179,2022-02-23,Igor Martins,541,279,16,Astrea Starter,Mensal,0.07
128127,2022-06-10,Fernanda Dias,259,365,16,Astrea Starter,Anual,0.25
505732,2022-09-06,Rafael Cunha,196,128,16,Up,Mensal,0.11
513576,2022-06-20,Bruna Lopes,389,98,36,Astrea Starter,Mensal,0.07
198031,2022-04-06,Bruna Lopes,582,410,16,Astrea Pro,Mensal,0.07
508778,2022-03-17,Bruna Lopes,221,306,16,Astrea Starter,Mensal,0.07
789126,2022-05-23,Igor Martins,276,240,16,Astrea Pro,Semestral,0.07
279479,2022-01-24,Igor Martins,572,381,16,Astrea Starter,Mensal,0.07
804596,2022-12-21,Fernanda Dias,424,272,16,Up,Mensal,0.25
107800,2022-08-18,Igor Martins,752,342,16,Astrea Starter,Mensal,0.07
164494,2022-04-28,Igor Martins,178,496,16,Astrea Starter,Mensal,0.07
871751,2022-05-30,Igor Martins,721,90,16,Astrea Starter,Mensal,0.07
473626,2022-05-23,Igor Martins,542,165,16,Astrea Starter,Mensal,0.07
426669,2023-03-13,Rafael Cunha,251,250,16,Up,Mensal,0.11
965937,2022-01-20,Igor Martins,264,472,16,Astrea Starter,Mensal,0.07
538596,2022-01-13,Igor Martins,390,259,16,Astrea Starter,Anual,0.07
591649,2022-04-19,Igor Martins,549,230,16,Astrea Pro,Mensal,0.07
758186,2022-03-24,Fernanda Dias,678,322,16,Astrea Starter,Mensal,0.25
210400,2022-02-14,Bruna Lopes,755,356,16,Astrea Starter,Mensal,0.07
156911,2022-03-18,Rafael Cunha,551,165,16,Astrea Starter,Semestral,0.11
728335,2022-05-05,Igor Martins,606,395,16,Astrea Starter,Anual,0.07
588813,2022-08-16,Rafael Cunha,607,250,16,Astrea Starter,Mensal,0.11
391510,2022-02-23,Igor Martins,629,383,16,Astrea Pro,Mensal,0.07
426288,2022-03-30,Igor Martins,236,112,16,Astrea Starter,Mensal,0.07
309266,2022-07-13,Igor Martins,665,66,16,Astrea Starter,Mensal,0.07
182473,2022-06-16,Igor Martins,145,61,16,Astrea Starter,Mensal,0.07
442946,2022-05-16,Fernanda Dias,294,138,16,Astrea Pro,Anual,0.25
923122,2022-05-31,Igor Martins,341,85,16,Astrea Starter,Mensal,0.07
997459,2022-07-29,Igor Martins,524,126,16,Astrea Starter,Anual,0.07
619499,2022-03-30,Bruna Lopes,642,383,16,Astrea Starter,Mensal,0.07
832273,2022-04-29,Igor Martins,370,64,16,Astrea Pro,Mensal,0.07
478654,2022-06-13,Fernanda Dias,127,337,16,Astrea Pro,Anual,0.25
903378,2022-06-27,Igor Martins,287,395,16,Astrea Starter,Mensal,0.07
875050,2022-03-15,Bruna Lopes,503,251,36,Astrea Starter,Mensal,0.07
987187,2022-04-11,Fernanda Dias,630,64,16,Astrea Starter,Mensal,0.25
872601,2022-01-19,Rafael Cunha,432,284,16,Astrea Pro,Mensal,0.11
155035,2022-08-22,Igor Martins,583,414,16,Astrea Starter,Mensal,0.07
663343,2022-04-12,Igor Martins,747,485,16,Astrea Starter,Mensal,0.07
321097,2022-05-20,Igor Martins,579,393,16,Astrea Starter,Mensal,0.07
483571,2022-02-03,Igor Martins,486,461,16,Astrea Starter,Anual,0.07
983736,2022-03-22,Fernanda Dias,588,330,16,Astrea Starter,Mensal,0.25
798657,2023-07-26,Rafael Cunha,409,89,16,Smart,Mensal,0.11
143163,2022-08-28,Igor Martins,603,293,16,Up,Mensal,0.07
355588,2022-12-20,Fernanda Dias,318,349,16,Vip,Mensal,0.25
19641,deleted,deleted,deleted,deleted,deleted,deleted,deleted,deleted
333156,2022-05-31,Igor Martins,480,74,16,Astrea Pro,Mensal,0.07
871432,2022-09-08,Igor Martins,347,421,16,Smart,Mensal,0.07
722848,2022-03-31,Igor Martins,421,105,16,Astrea Starter,Mensal,0.07
363604,2022-05-12,Igor Martins,524,437,16,Astrea Pro,Mensal,0.07
583126,2022-01-10,Igor Martins,310,78,16,Astrea Starter,Mensal,0.07
933539,2022-01-20,Igor Martins,494,441,16,Astrea Starter,Mensal,0.07
144137,2022-04-04,Igor Martins,181,99,16,Astrea Pro,Mensal,0.07
671703,2022-08-10,Fernanda Dias,644,61,16,Astrea Starter,Anual,0.25
590732,2022-03-31,Igor Martins,712,234,16,Astrea Starter,Mensal,0.07
416988,2022-04-29,Igor Martins,701,192,16,Astrea Starter,Mensal,0.07
324986,2022-08-10,Igor Martins,515,209,16,Astrea Starter,Mensal,0.07
19632,deleted,deleted,deleted,deleted,deleted,deleted,deleted,deleted
923436,2022-07-27,Igor Martins,774,440,16,Astrea Starter,Mensal,0.07
511310,2022-06-20,Rafael Cunha,528,287,16,Astrea Pro,Anual,0.11
617451,2022-07-13,Bruna Lopes,210,170,36,Astrea Starter,Mensal,0.07
588963,2022-03-16,Rafael Cunha,566,93,16,Astrea Starter,Mensal,0.11
524063,2022-11-04,Rafael Cunha,664,95,16,Up,Mensal,0.11
233880,2022-08-23,Rafael Cunha,602,187,16,Astrea Pro,Anual,0.11
654774,2022-10-05,Igor Martins,710,476,16,Smart,Mensal,0.07
740183,2022-07-11,Igor Martins,550,57,16,Astrea Starter,Mensal,0.07
274692,2022-04-07,Igor Martins,531,241,16,Astrea Pro,Anual,0.07
281705,2022-05-03,Fernanda Dias,614,160,16,Astrea Starter,Mensal,0.25
885430,2022-01-19,Igor Martins,303,380,16,Astrea Starter,Mensal,0.07
498758,2022-04-19,Igor Martins,145,435,16,Astrea Starter,Mensal,0.07
351697,2022-03-07,Fernanda Dias,480,458,16,Astrea Starter,Mensal,0.25
978701,2022-03-07,Igor Martins,570,99,16,Astrea Starter,Mensal,0.07
856114,2022-06-30,Fernanda Dias,517,316,16,Astrea Pro,Anual,0.25
569383,2022-08-22,Rafael Cunha,258,221,16,Astrea Starter,Mensal,0.11
179503,2022-06-24,Rafael Cunha,689,320,16,Astrea Starter,Mensal,0.11
405218,2022-03-08,Igor Martins,529,195,16,Astrea Starter,Mensal,0.07
714929,2022-03-30,Igor Martins,429,128,16,Astrea Starter,Mensal,0.07
991699,2022-05-18,Igor Martins,622,368,16,Astrea Starter,Mensal,0.07
628953,2022-07-28,Fernanda Dias,305,278,16,Astrea Starter,Mensal,0.25
734166,2022-01-27,Igor Martins,702,135,16,Astrea Starter,Mensal,0.07
143635,2022-08-19,Igor Martins,268,166,16,Astrea Pro,Mensal,0.07
344246,2022-01-31,Igor Martins,287,480,16,Astrea Pro,Mensal,0.07
978723,2022-05-31,Igor Martins,387,353,16,Astrea Starter,Mensal,0.07
240780,2022-01-03,Bruna Lopes,404,287,36,Astrea Starter,Mensal,0.07
281570,2022-09-02,Fernanda Dias,273,491,16,Smart,Mensal,0.25
231241,2022-02-25,Igor Martins,790,98,16,Astrea Starter,Mensal,0.07
739842,2023-07-04,Rafael Cunha,311,276,16,Smart,Mensal,0.11
558278,2022-04-18,Igor Martins,246,123,16,Astrea Starter,Mensal,0.07
165796,2022-01-25,Igor Martins,124,189,16,Astrea Starter,Mensal,0.07
875959,2022-05-27,Igor Martins,431,375,16,Astrea Pro,Mensal,0.07
174127,2022-07-13,Igor Martins,645,248,16,Astrea Starter,Mensal,0.07
315923,2022-05-11,Igor Martins,397,353,16,Astrea Starter,Mensal,0.07
426220,2022-04-29,Bruna Lopes,176,169,16,Astrea Starter,Mensal,0.07
903320,2022-01-25,Rafael Cunha,351,126,16,Astrea Starter,Mensal,0.11
750414,2022-02-23,Fernanda Dias,617,461,16,Astrea Starter,Mensal,0.25
917740,2022-02-11,Igor Martins,286,451,16,Astrea Starter,Mensal,0.07
194824,2022-04-08,Igor Martins,472,263,16,Astrea Starter,Mensal,0.07
841472,2022-05-17,Bruna Lopes,173,380,16,Astrea Starter,Mensal,0.07
141743,2022-01-21,Igor Martins,422,285,16,Astrea Pro,Mensal,0.07
758688,2022-07-25,Igor Martins,556,228,16,Astrea Pro,Mensal,0.07
649217,2022-04-26,Igor Martins,798,81,16,Astrea Starter,Mensal,0.07
476673,2022-05-18,Rafael Cunha,412,215,16,Astrea Starter,Mensal,0.11
655270,2022-06-07,Igor Martins,103,395,16,Astrea Pro,Anual,0.07
471549,2022-01-24,Igor Martins,588,441,16,Astrea Starter,Mensal,0.07
130287,2022-01-24,Igor Martins,368,422,16,Astrea Starter,Mensal,0.07
705337,2022-04-14,Igor Martins,628,224,16,Astrea Pro,Anual,0.07
19623,deleted,deleted,deleted,deleted,deleted,deleted,deleted,deleted
502780,2022-01-07,Rafael Cunha,149,322,16,Astrea Starter,Mensal,0.11
492774,2022-06-28,Igor Martins,212,97,16,Astrea Pro,Semestral,0.07
681973,2022-08-12,Igor Martins,653,497,16,Astrea Starter,Anual,0.07
999554,2022-03-29,Igor Martins,402,244,16,Astrea Starter,Mensal,0.07
244717,2022-02-09,Fernanda Dias,621,386,16,Astrea Pro,Anual,0.25
482227,2022-01-06,Igor Martins,112,115,16,Astrea Pro,Mensal,0.07
822186,2022-03-16,Fernanda Dias,696,270,16,Astrea Starter,Mensal,0.25
900165,2022-01-26,Bruna Lopes,254,233,16,Astrea Starter,Mensal,0.07
216898,2022-01-21,Igor Martins,277,361,16,Astrea Starter,Mensal,0.07
816378,2022-07-28,Fernanda Dias,340,311,16,Astrea Starter,Anual,0.25
734960,2022-08-12,Rafael Cunha,327,274,16,Astrea Starter,Mensal,0.11
548028,2022-07-26,Igor Martins,176,322,16,Astrea Starter,Mensal,0.07
797185,2022-02-21,Igor Martins,523,59,16,Astrea Starter,Mensal,0.07
576235,2022-03-28,Igor Martins,271,209,16,Astrea Starter,Mensal,0.07
933031,2022-08-23,Rafael Cunha,249,329,16,Astrea Pro,Mensal,0.11
137141,2022-02-18,Igor Martins,500,253,16,Astrea Starter,Mensal,0.07
667152,2022-03-14,Igor Martins,620,134,16,Astrea Starter,Mensal,0.07
870290,2022-08-04,Igor Martins,325,403,16,Astrea Pro,Mensal,0.07
373832,2022-02-21,Igor Martins,584,424,16,Astrea Starter,Mensal,0.07
554732,2022-01-18,Igor Martins,297,465,16,Astrea Starter,Mensal,0.07
918638,2022-01-17,Igor Martins,202,193,16,Astrea Starter,Mensal,0.07
819121,2022-07-29,Igor Martins,756,97,16,Astrea Pro,Mensal,0.07
616881,2022-08-02,Igor Martins,147,389,16,Astrea Starter,Mensal,0.07
102729,2022-01-11,Igor Martins,256,370,16,Astrea Starter,Mensal,0.07
266452,2022-05-26,Bruna Lopes,790,398,36,Astrea Starter,Mensal,0.07
441968,2022-08-15,Rafael Cunha,396,102,16,Astrea Starter,Mensal,0.11
510841,2022-01-27,Igor Martins,779,431,16,Astrea Pro,Mensal,0.07
558700,2022-04-12,Rafael Cunha,385,116,16,Astrea Starter,Mensal,0.11
827259,2022-03-28,Igor Martins,266,263,16,Astrea Starter,Mensal,0.07
283697,2022-08-05,Igor Martins,791,440,16,Astrea Pro,Anual,0.07
318166,2022-02-22,Igor Martins,778,332,16,Astrea Starter,Anual,0.07
886516,2023-06-30,Rafael Cunha,279,106,16,Company,Mensal,0.11
283843,2022-09-21,Igor Martins,282,254,16,Up,Mensal,0.07
228708,2022-07-26,Larissa Melo,128,396,16,Astrea Starter,Mensal,0.14
606335,2022-07-29,Fernanda Dias,603,73,16,Astrea Starter,Mensal,0.25
253153,2022-03-21,Igor Martins,438,176,16,Astrea Starter,Mensal,0.07
154368,2022-06-01,Bruna Lopes,199,78,36,Astrea Starter,Mensal,0.07
930257,2022-06-07,Igor Martins,414,153,16,Astrea Starter,Mensal,0.07
282932,2022-01-20,Igor Martins,700,418,16,Astrea Pro,Mensal,0.07
744153,2022-01-26,Igor Martins,325,480,16,Astrea Starter,Mensal,0.07
816580,2022-02-18,Igor Martins,700,361,16,Astrea Starter,Mensal,0.07
120907,2022-07-25,Igor Martins,758,360,16,Astrea Starter,Mensal,0.07
400940,2022-06-21,Larissa Melo,183,469,16,Astrea Starter,Mensal,0.14
167059,2022-08-08,Igor Martins,666,349,16,Astrea Pro,Mensal,0.07
647692,2022-10-10,Igor Martins,422,406,16,Up,Mensal,0.07
821207,2022-01-27,Bruna Lopes,618,475,16,Astrea Starter,Mensal,0.07
316935,2022-05-25,Igor Martins,420,52,16,Astrea Pro,Mensal,0.07
821718,2022-09-14,Fernanda Dias,437,435,16,Smart,Mensal,0.25
688525,2022-05-30,Larissa Melo,595,314,16,Astrea Pro,Mensal,0.14
209010,2022-07-25,Igor Martins,716,70,16,Astrea Starter,Mensal,0.07
404049,2022-05-10,Fernanda Dias,375,230,16,Astrea Starter,Mensal,0.25
370661,2022-07-14,Igor Martins,616,283,16,Astrea Starter,Mensal,0.07
353382,2022-02-14,Igor Martins,687,324,16,Astrea Starter,Mensal,0.07
944168,2022-02-25,Rafael Cunha,215,385,16,Astrea Starter,Mensal,0.11
724536,2022-02-25,Igor Martins,654,489,16,Astrea Starter,Mensal,0.07
240971,2022-02-09,Igor Martins,794,397,16,Astrea Starter,Mensal,0.07
456726,2023-05-31,Fernanda Dias,651,150,16,Up,Mensal,0.25
19614,deleted,deleted,deleted,deleted,deleted,deleted,deleted,deleted
498099,2022-03-22,Igor Martins,700,428,16,Astrea Starter,Mensal,0.07
613885,2022-01-17,Igor Martins,789,468,16,Astrea Starter,Mensal,0.07
514053,2023-03-09,Fernanda Dias,180,90,16,Up,Mensal,0.25
868372,2022-05-19,Igor Martins,162,374,16,Astrea Starter,Mensal,0.07
406062,2022-01-28,Igor Martins,690,461,16,Astrea Pro,Mensal,0.07
229386,2022-02-22,Fernanda Dias,366,167,16,Astrea Starter,Mensal,0.25
756942,2022-07-18,Igor Martins,410,153,16,Astrea Starter,Mensal,0.07
606989,2022-07-27,Fernanda Dias,472,412,16,Astrea Starter,Mensal,0.25
726630,2022-07-06,Igor Martins,559,475,16,Astrea Starter,Mensal,0.07
149163,2022-10-25,Igor Martins,142,238,16,Up,Mensal,0.07
446297,2022-06-22,Igor Martins,152,150,16,Astrea Starter,Mensal,0.07
448794,2022-04-29,Igor Martins,455,375,16,Astrea Starter,Mensal,0.07
522782,2022-03-11,Fernanda Dias,599,136,16,Astrea Starter,Mensal,0.25
175303,2022-01-27,Bruna Lopes,302,350,16,Astrea Starter,Anual,0.07
842684,2022-08-11,Fernanda Dias,186,93,16,Astrea Starter,Mensal,0.25
307307,2022-01-26,Igor Martins,763,452,16,Astrea Pro,Mensal,0.07
503939,2022-07-12,Rafael Cunha,723,388,16,Astrea Starter,Mensal,0.11
779805,2022-02-08,Igor Martins,279,269,16,Astrea Starter,Mensal,0.07
180497,2023-02-24,Igor Martins,642,374,16,Up,Mensal,0.07
911116,2022-04-18,Igor Martins,356,497,16,Astrea Starter,Mensal,0.07
779755,2022-04-29,Fernanda Dias,689,240,16,Astrea Starter,Mensal,0.25
983736,2022-01-28,Fernanda Dias,241,152,16,Astrea Pro,Mensal,0.25
148193,2022-07-29,Igor Martins,383,160,16,Astrea Starter,Mensal,0.07
434260,2022-04-18,Igor Martins,657,127,16,Astrea Starter,Mensal,0.07
414695,2022-06-17,Igor Martins,396,80,16,Astrea Starter,Anual,0.07
459224,2022-06-20,Igor Martins,475,314,16,Astrea Starter,Mensal,0.07
571188,2022-04-13,Rafael Cunha,792,358,16,Astrea Starter,Mensal,0.11
430824,2022-02-14,Igor Martins,736,285,16,Astrea Pro,Mensal,0.07
573178,2022-06-29,Igor Martins,631,55,16,Astrea Starter,Anual,0.07
258347,2022-06-13,Fernanda Dias,201,171,16,Astrea Pro,Anual,0.25
251439,2022-02-02,Fernanda Dias,356,380,16,Astrea Starter,Mensal,0.25
166107,2022-02-17,Igor Martins,245,466,16,Astrea Starter,Semestral,0.07
868271,2022-07-22,Fernanda Dias,689,115,16,Astrea Pro,Anual,0.25
235215,2022-03-25,Igor Martins,126,417,16,Astrea Starter,Anual,0.07
19605,deleted,deleted,deleted,deleted,deleted,deleted,deleted,deleted
830190,2022-05-25,Igor Martins,687,228,16,Astrea Starter,Anual,0.07
299984,2022-02-03,Fernanda Dias,565,466,16,Astrea Starter,Mensal,0.25
517429,2022-01-24,Igor Martins,729,75,16,Astrea Starter,Mensal,0.07
869034,2022-05-31,Fernanda Dias,209,366,16,Astrea Starter,Mensal,0.25
19596,deleted,deleted,deleted,deleted,deleted,deleted,deleted,deleted
809956,2022-04-11,Igor Martins,507,65,16,Astrea Starter,Mensal,0.07
